Version,Kind
intstr,IntOrString
resource,Quantity
runtime,RawExtension
v1,APIGroup
v1,APIGroupList
v1,APIResource
v1,APIResourceList
v1,APIService
v1,APIServiceCondition
v1,APIServiceList
v1,APIServiceSpec
v1,APIServiceStatus
v1,APIVersions
v1,AWSElasticBlockStoreVolumeSource
v1,Affinity
v1,AggregationRule
v1,AppArmorProfile
v1,AttachedVolume
v1,AuditAnnotation
v1,AzureDiskVolumeSource
v1,AzureFilePersistentVolumeSource
v1,AzureFileVolumeSource
v1,Binding
v1,BoundObjectReference
v1,CSIDriver
v1,CSIDriverList
v1,CSIDriverSpec
v1,CSINode
v1,CSINodeDriver
v1,CSINodeList
v1,CSINodeSpec
v1,CSIPersistentVolumeSource
v1,CSIStorageCapacity
v1,CSIStorageCapacityList
v1,CSIVolumeSource
v1,Capabilities
v1,CephFSPersistentVolumeSource
v1,CephFSVolumeSource
v1,CertificateSigningRequest
v1,CertificateSigningRequestCondition
v1,CertificateSigningRequestList
v1,CertificateSigningRequestSpec
v1,CertificateSigningRequestStatus
v1,CinderPersistentVolumeSource
v1,CinderVolumeSource
v1,ClaimSource
v1,ClientIPConfig
v1,ClusterRole
v1,ClusterRoleBinding
v1,ClusterRoleBindingList
v1,ClusterRoleList
v1,ClusterTrustBundleProjection
v1,ComponentCondition
v1,ComponentStatus
v1,ComponentStatusList
v1,Condition
v1,ConfigMap
v1,ConfigMapEnvSource
v1,ConfigMapKeySelector
v1,ConfigMapList
v1,ConfigMapNodeConfigSource
v1,ConfigMapProjection
v1,ConfigMapVolumeSource
v1,Container
v1,ContainerImage
v1,ContainerPort
v1,ContainerResizePolicy
v1,ContainerState
v1,ContainerStateRunning
v1,ContainerStateTerminated
v1,ContainerStateWaiting
v1,ContainerStatus
v1,ControllerRevision
v1,ControllerRevisionList
v1,CronJob
v1,CronJobList
v1,CronJobSpec
v1,CronJobStatus
v1,CrossVersionObjectReference
v1,CustomResourceColumnDefinition
v1,CustomResourceConversion
v1,CustomResourceDefinition
v1,CustomResourceDefinitionCondition
v1,CustomResourceDefinitionList
v1,CustomResourceDefinitionNames
v1,CustomResourceDefinitionSpec
v1,CustomResourceDefinitionStatus
v1,CustomResourceDefinitionVersion
v1,CustomResourceSubresourceScale
v1,CustomResourceSubresourceStatus
v1,CustomResourceSubresources
v1,CustomResourceValidation
v1,DaemonEndpoint
v1,DaemonSet
v1,DaemonSetCondition
v1,DaemonSetList
v1,DaemonSetSpec
v1,DaemonSetStatus
v1,DaemonSetUpdateStrategy
v1,DeleteOptions
v1,Deployment
v1,DeploymentCondition
v1,DeploymentList
v1,DeploymentSpec
v1,DeploymentStatus
v1,DeploymentStrategy
v1,DownwardAPIProjection
v1,DownwardAPIVolumeFile
v1,DownwardAPIVolumeSource
v1,EmptyDirVolumeSource
v1,Endpoint
v1,EndpointAddress
v1,EndpointConditions
v1,EndpointHints
v1,EndpointPort
v1,EndpointSlice
v1,EndpointSliceList
v1,EndpointSubset
v1,Endpoints
v1,EndpointsList
v1,EnvFromSource
v1,EnvVar
v1,EnvVarSource
v1,EphemeralContainer
v1,EphemeralVolumeSource
v1,Event
v1,EventList
v1,EventSeries
v1,EventSource
v1,Eviction
v1,ExecAction
v1,ExemptPriorityLevelConfiguration
v1,ExpressionWarning
v1,ExternalDocumentation
v1,FCVolumeSource
v1,FieldsV1
v1,FlexPersistentVolumeSource
v1,FlexVolumeSource
v1,FlockerVolumeSource
v1,FlowDistinguisherMethod
v1,FlowSchema
v1,FlowSchemaCondition
v1,FlowSchemaList
v1,FlowSchemaSpec
v1,FlowSchemaStatus
v1,ForZone
v1,GCEPersistentDiskVolumeSource
v1,GRPCAction
v1,GitRepoVolumeSource
v1,GlusterfsPersistentVolumeSource
v1,GlusterfsVolumeSource
v1,GroupSubject
v1,GroupVersionForDiscovery
v1,HTTPGetAction
v1,HTTPHeader
v1,HTTPIngressPath
v1,HTTPIngressRuleValue
v1,HorizontalPodAutoscaler
v1,HorizontalPodAutoscalerList
v1,HorizontalPodAutoscalerSpec
v1,HorizontalPodAutoscalerStatus
v1,HostAlias
v1,HostIP
v1,HostPathVolumeSource
v1,IPBlock
v1,ISCSIPersistentVolumeSource
v1,ISCSIVolumeSource
v1,Ingress
v1,IngressBackend
v1,IngressClass
v1,IngressClassList
v1,IngressClassParametersReference
v1,IngressClassSpec
v1,IngressList
v1,IngressLoadBalancerIngress
v1,IngressLoadBalancerStatus
v1,IngressPortStatus
v1,IngressRule
v1,IngressServiceBackend
v1,IngressSpec
v1,IngressStatus
v1,IngressTLS
v1,JSON
v1,JSONSchemaProps
v1,JSONSchemaPropsOrArray
v1,JSONSchemaPropsOrBool
v1,JSONSchemaPropsOrStringArray
v1,Job
v1,JobCondition
v1,JobList
v1,JobSpec
v1,JobStatus
v1,JobTemplateSpec
v1,KeyToPath
v1,LabelSelector
v1,LabelSelectorRequirement
v1,Lease
v1,LeaseList
v1,LeaseSpec
v1,Lifecycle
v1,LifecycleHandler
v1,LimitRange
v1,LimitRangeItem
v1,LimitRangeList
v1,LimitRangeSpec
v1,LimitResponse
v1,LimitedPriorityLevelConfiguration
v1,ListMeta
v1,LoadBalancerIngress
v1,LoadBalancerStatus
v1,LocalObjectReference
v1,LocalSubjectAccessReview
v1,LocalVolumeSource
v1,ManagedFieldsEntry
v1,MatchCondition
v1,MatchResources
v1,MicroTime
v1,ModifyVolumeStatus
v1,MutatingWebhook
v1,MutatingWebhookConfiguration
v1,MutatingWebhookConfigurationList
v1,NFSVolumeSource
v1,NamedRuleWithOperations
v1,Namespace
v1,NamespaceCondition
v1,NamespaceList
v1,NamespaceSpec
v1,NamespaceStatus
v1,NetworkPolicy
v1,NetworkPolicyEgressRule
v1,NetworkPolicyIngressRule
v1,NetworkPolicyList
v1,NetworkPolicyPeer
v1,NetworkPolicyPort
v1,NetworkPolicySpec
v1,Node
v1,NodeAddress
v1,NodeAffinity
v1,NodeCondition
v1,NodeConfigSource
v1,NodeConfigStatus
v1,NodeDaemonEndpoints
v1,NodeList
v1,NodeRuntimeHandler
v1,NodeRuntimeHandlerFeatures
v1,NodeSelector
v1,NodeSelectorRequirement
v1,NodeSelectorTerm
v1,NodeSpec
v1,NodeStatus
v1,NodeSystemInfo
v1,NonResourceAttributes
v1,NonResourcePolicyRule
v1,NonResourceRule
v1,ObjectFieldSelector
v1,ObjectMeta
v1,ObjectReference
v1,Overhead
v1,OwnerReference
v1,ParamKind
v1,ParamRef
v1,Patch
v1,PersistentVolume
v1,PersistentVolumeClaim
v1,PersistentVolumeClaimCondition
v1,PersistentVolumeClaimList
v1,PersistentVolumeClaimSpec
v1,PersistentVolumeClaimStatus
v1,PersistentVolumeClaimTemplate
v1,PersistentVolumeClaimVolumeSource
v1,PersistentVolumeList
v1,PersistentVolumeSpec
v1,PersistentVolumeStatus
v1,PhotonPersistentDiskVolumeSource
v1,Pod
v1,PodAffinity
v1,PodAffinityTerm
v1,PodAntiAffinity
v1,PodCondition
v1,PodDNSConfig
v1,PodDNSConfigOption
v1,PodDisruptionBudget
v1,PodDisruptionBudgetList
v1,PodDisruptionBudgetSpec
v1,PodDisruptionBudgetStatus
v1,PodFailurePolicy
v1,PodFailurePolicyOnExitCodesRequirement
v1,PodFailurePolicyOnPodConditionsPattern
v1,PodFailurePolicyRule
v1,PodIP
v1,PodList
v1,PodOS
v1,PodReadinessGate
v1,PodResourceClaim
v1,PodResourceClaimStatus
v1,PodSchedulingGate
v1,PodSecurityContext
v1,PodSpec
v1,PodStatus
v1,PodTemplate
v1,PodTemplateList
v1,PodTemplateSpec
v1,PolicyRule
v1,PolicyRulesWithSubjects
v1,PortStatus
v1,PortworxVolumeSource
v1,Preconditions
v1,PreferredSchedulingTerm
v1,PriorityClass
v1,PriorityClassList
v1,PriorityLevelConfiguration
v1,PriorityLevelConfigurationCondition
v1,PriorityLevelConfigurationList
v1,PriorityLevelConfigurationReference
v1,PriorityLevelConfigurationSpec
v1,PriorityLevelConfigurationStatus
v1,Probe
v1,ProjectedVolumeSource
v1,QueuingConfiguration
v1,QuobyteVolumeSource
v1,RBDPersistentVolumeSource
v1,RBDVolumeSource
v1,ReplicaSet
v1,ReplicaSetCondition
v1,ReplicaSetList
v1,ReplicaSetSpec
v1,ReplicaSetStatus
v1,ReplicationController
v1,ReplicationControllerCondition
v1,ReplicationControllerList
v1,ReplicationControllerSpec
v1,ReplicationControllerStatus
v1,ResourceAttributes
v1,ResourceClaim
v1,ResourceFieldSelector
v1,ResourcePolicyRule
v1,ResourceQuota
v1,ResourceQuotaList
v1,ResourceQuotaSpec
v1,ResourceQuotaStatus
v1,ResourceRequirements
v1,ResourceRule
v1,Role
v1,RoleBinding
v1,RoleBindingList
v1,RoleList
v1,RoleRef
v1,RollingUpdateDaemonSet
v1,RollingUpdateDeployment
v1,RollingUpdateStatefulSetStrategy
v1,RuleWithOperations
v1,RuntimeClass
v1,RuntimeClassList
v1,SELinuxOptions
v1,Scale
v1,ScaleIOPersistentVolumeSource
v1,ScaleIOVolumeSource
v1,ScaleSpec
v1,ScaleStatus
v1,Scheduling
v1,ScopeSelector
v1,ScopedResourceSelectorRequirement
v1,SeccompProfile
v1,Secret
v1,SecretEnvSource
v1,SecretKeySelector
v1,SecretList
v1,SecretProjection
v1,SecretReference
v1,SecretVolumeSource
v1,SecurityContext
v1,SelectableField
v1,SelfSubjectAccessReview
v1,SelfSubjectAccessReviewSpec
v1,SelfSubjectReview
v1,SelfSubjectReviewStatus
v1,SelfSubjectRulesReview
v1,SelfSubjectRulesReviewSpec
v1,ServerAddressByClientCIDR
v1,Service
v1,ServiceAccount
v1,ServiceAccountList
v1,ServiceAccountSubject
v1,ServiceAccountTokenProjection
v1,ServiceBackendPort
v1,ServiceList
v1,ServicePort
v1,ServiceReference
v1,ServiceSpec
v1,ServiceStatus
v1,SessionAffinityConfig
v1,SleepAction
v1,StatefulSet
v1,StatefulSetCondition
v1,StatefulSetList
v1,StatefulSetOrdinals
v1,StatefulSetPersistentVolumeClaimRetentionPolicy
v1,StatefulSetSpec
v1,StatefulSetStatus
v1,StatefulSetUpdateStrategy
v1,Status
v1,StatusCause
v1,StatusDetails
v1,StorageClass
v1,StorageClassList
v1,StorageOSPersistentVolumeSource
v1,StorageOSVolumeSource
v1,Subject
v1,SubjectAccessReview
v1,SubjectAccessReviewSpec
v1,SubjectAccessReviewStatus
v1,SubjectRulesReviewStatus
v1,SuccessPolicy
v1,SuccessPolicyRule
v1,Sysctl
v1,TCPSocketAction
v1,Taint
v1,Time
v1,TokenRequest
v1,TokenRequestSpec
v1,TokenRequestStatus
v1,TokenReview
v1,TokenReviewSpec
v1,TokenReviewStatus
v1,Toleration
v1,TopologySelectorLabelRequirement
v1,TopologySelectorTerm
v1,TopologySpreadConstraint
v1,TypeChecking
v1,TypedLocalObjectReference
v1,TypedObjectReference
v1,UncountedTerminatedPods
v1,UserInfo
v1,UserSubject
v1,ValidatingAdmissionPolicy
v1,ValidatingAdmissionPolicyBinding
v1,ValidatingAdmissionPolicyBindingList
v1,ValidatingAdmissionPolicyBindingSpec
v1,ValidatingAdmissionPolicyList
v1,ValidatingAdmissionPolicySpec
v1,ValidatingAdmissionPolicyStatus
v1,ValidatingWebhook
v1,ValidatingWebhookConfiguration
v1,ValidatingWebhookConfigurationList
v1,Validation
v1,ValidationRule
v1,Variable
v1,Volume
v1,VolumeAttachment
v1,VolumeAttachmentList
v1,VolumeAttachmentSource
v1,VolumeAttachmentSpec
v1,VolumeAttachmentStatus
v1,VolumeDevice
v1,VolumeError
v1,VolumeMount
v1,VolumeMountStatus
v1,VolumeNodeAffinity
v1,VolumeNodeResources
v1,VolumeProjection
v1,VolumeResourceRequirements
v1,VsphereVirtualDiskVolumeSource
v1,WatchEvent
v1,WebhookClientConfig
v1,WebhookConversion
v1,WeightedPodAffinityTerm
v1,WindowsSecurityContextOptions
v1alpha1,AuditAnnotation
v1alpha1,ClusterTrustBundle
v1alpha1,ClusterTrustBundleList
v1alpha1,ClusterTrustBundleSpec
v1alpha1,ExpressionWarning
v1alpha1,GroupVersionResource
v1alpha1,IPAddress
v1alpha1,IPAddressList
v1alpha1,IPAddressSpec
v1alpha1,MatchCondition
v1alpha1,MatchResources
v1alpha1,MigrationCondition
v1alpha1,NamedRuleWithOperations
v1alpha1,ParamKind
v1alpha1,ParamRef
v1alpha1,ParentReference
v1alpha1,SelfSubjectReview
v1alpha1,SelfSubjectReviewStatus
v1alpha1,ServerStorageVersion
v1alpha1,ServiceCIDR
v1alpha1,ServiceCIDRList
v1alpha1,ServiceCIDRSpec
v1alpha1,ServiceCIDRStatus
v1alpha1,StorageVersion
v1alpha1,StorageVersionCondition
v1alpha1,StorageVersionList
v1alpha1,StorageVersionMigration
v1alpha1,StorageVersionMigrationList
v1alpha1,StorageVersionMigrationSpec
v1alpha1,StorageVersionMigrationStatus
v1alpha1,StorageVersionSpec
v1alpha1,StorageVersionStatus
v1alpha1,TypeChecking
v1alpha1,ValidatingAdmissionPolicy
v1alpha1,ValidatingAdmissionPolicyBinding
v1alpha1,ValidatingAdmissionPolicyBindingList
v1alpha1,ValidatingAdmissionPolicyBindingSpec
v1alpha1,ValidatingAdmissionPolicyList
v1alpha1,ValidatingAdmissionPolicySpec
v1alpha1,ValidatingAdmissionPolicyStatus
v1alpha1,Validation
v1alpha1,Variable
v1alpha1,VolumeAttributesClass
v1alpha1,VolumeAttributesClassList
v1alpha2,AllocationResult
v1alpha2,DriverAllocationResult
v1alpha2,DriverRequests
v1alpha2,NamedResourcesAllocationResult
v1alpha2,NamedResourcesAttribute
v1alpha2,NamedResourcesFilter
v1alpha2,NamedResourcesInstance
v1alpha2,NamedResourcesIntSlice
v1alpha2,NamedResourcesRequest
v1alpha2,NamedResourcesResources
v1alpha2,NamedResourcesStringSlice
v1alpha2,PodSchedulingContext
v1alpha2,PodSchedulingContextList
v1alpha2,PodSchedulingContextSpec
v1alpha2,PodSchedulingContextStatus
v1alpha2,ResourceClaim
v1alpha2,ResourceClaimConsumerReference
v1alpha2,ResourceClaimList
v1alpha2,ResourceClaimParameters
v1alpha2,ResourceClaimParametersList
v1alpha2,ResourceClaimParametersReference
v1alpha2,ResourceClaimSchedulingStatus
v1alpha2,ResourceClaimSpec
v1alpha2,ResourceClaimStatus
v1alpha2,ResourceClaimTemplate
v1alpha2,ResourceClaimTemplateList
v1alpha2,ResourceClaimTemplateSpec
v1alpha2,ResourceClass
v1alpha2,ResourceClassList
v1alpha2,ResourceClassParameters
v1alpha2,ResourceClassParametersList
v1alpha2,ResourceClassParametersReference
v1alpha2,ResourceFilter
v1alpha2,ResourceHandle
v1alpha2,ResourceRequest
v1alpha2,ResourceSlice
v1alpha2,ResourceSliceList
v1alpha2,StructuredResourceHandle
v1alpha2,VendorParameters
v1beta1,AuditAnnotation
v1beta1,ExpressionWarning
v1beta1,MatchCondition
v1beta1,MatchResources
v1beta1,NamedRuleWithOperations
v1beta1,ParamKind
v1beta1,ParamRef
v1beta1,SelfSubjectReview
v1beta1,SelfSubjectReviewStatus
v1beta1,TypeChecking
v1beta1,ValidatingAdmissionPolicy
v1beta1,ValidatingAdmissionPolicyBinding
v1beta1,ValidatingAdmissionPolicyBindingList
v1beta1,ValidatingAdmissionPolicyBindingSpec
v1beta1,ValidatingAdmissionPolicyList
v1beta1,ValidatingAdmissionPolicySpec
v1beta1,ValidatingAdmissionPolicyStatus
v1beta1,Validation
v1beta1,Variable
v1beta3,ExemptPriorityLevelConfiguration
v1beta3,FlowDistinguisherMethod
v1beta3,FlowSchema
v1beta3,FlowSchemaCondition
v1beta3,FlowSchemaList
v1beta3,FlowSchemaSpec
v1beta3,FlowSchemaStatus
v1beta3,GroupSubject
v1beta3,LimitResponse
v1beta3,LimitedPriorityLevelConfiguration
v1beta3,NonResourcePolicyRule
v1beta3,PolicyRulesWithSubjects
v1beta3,PriorityLevelConfiguration
v1beta3,PriorityLevelConfigurationCondition
v1beta3,PriorityLevelConfigurationList
v1beta3,PriorityLevelConfigurationReference
v1beta3,PriorityLevelConfigurationSpec
v1beta3,PriorityLevelConfigurationStatus
v1beta3,QueuingConfiguration
v1beta3,ResourcePolicyRule
v1beta3,ServiceAccountSubject
v1beta3,Subject
v1beta3,UserSubject
v2,ContainerResourceMetricSource
v2,ContainerResourceMetricStatus
v2,CrossVersionObjectReference
v2,ExternalMetricSource
v2,ExternalMetricStatus
v2,HPAScalingPolicy
v2,HPAScalingRules
v2,HorizontalPodAutoscaler
v2,HorizontalPodAutoscalerBehavior
v2,HorizontalPodAutoscalerCondition
v2,HorizontalPodAutoscalerList
v2,HorizontalPodAutoscalerSpec
v2,HorizontalPodAutoscalerStatus
v2,MetricIdentifier
v2,MetricSpec
v2,MetricStatus
v2,MetricTarget
v2,MetricValueStatus
v2,ObjectMetricSource
v2,ObjectMetricStatus
v2,PodsMetricSource
v2,PodsMetricStatus
v2,ResourceMetricSource
v2,ResourceMetricStatus
version,Info
